


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
“:Inp:slope-pos;:Func-’PER-1’”
or
‘:Inp:slope-pos;:Func-"PER-1"’

Define Macro Command
*DMC assigns a sequence of commands to a macro label. Later when you use the macro label as a command, the counter will execute the sequence of commands.
Use the following syntax:
*DMC <macro-label>, <commands>
Simple Macros
Example:
SEND *DMC-‘ECL_RiseTime’, #268:INP:LEV:AUTO-ON;REL
-20;:INP:IMP-50;COUP-DC;
:INP2:LEV:AUTO-ON;REL-80
This example defines a macro “ECL_RiseTime”, which sets the imped- ance to 50 , the coupling to DC, and the relative trigger levels to 20 % and 80 %, in order to make the necessary prepara- tions for measuring rise time of ECL logic signals on Input A.




Macros with Arguments
You can pass arguments (variable param- eters) with the macro. Insert a dollar sign ($) followed by a single digit in the range 1 to 9 where you want to insert the pa- rameter. See the example below.
When a macro with defined arguments is used, the first argument sent will replace any occurrence of $1 in the definition; the second argument will replace $2, etc.
Example:
SEND *DMC-‘AUTO’,
‘:INP:LEV:AUTO-$1;
:INP:IMP-$2’
This example defines a macro AUTO, which takes two arguments, i.e., auto
«ON|OFF|ONCE» ($1) and impedance
«50|1E6» ($2) .
SEND AUTO-OFF,50
Switches off auto trigger level and sets the input impedance to 50 .

Deleting Macros
Use the *PMC (purge macro) command to delete all macros defined with the
*DMC command. This removes all macro labels and sequences from the memory. To delete only one macro in the memory, use the :MEMory:DE- Lete:MACRo command.
You cannot overwrite a macro; you must delete it before you can use the same name for a new macro.
Enabling and Disabling Macros
*EMC Enable Macro Command
When you want to execute a counter command or query with the same name as a defined macro, you need to disable macro execution. Disabling macros does not delete stored macros; it just hides them from execution.
Disabling: *EMC-0 disables all macros. Enabling: *EMC-1
*EMC? Enable Macro Query
Use this query to determine if macros are enabled.
Response:
1  macros are enabled
0  macros are disabled

How to Execute a Macro
Macros are disabled after *RST, so to be sure,  start  by  enabling  macros  with
*EMC 1. Now macros can be executed by using the macro labels as commands.
Example:
SEND *DMC-‘LIMITMON’,’
:CALC:STAT-ON;
:CALC:LIM:STAT-ON;
:CALC:LIM:LOW:DATA
$1;STAT-ON;
:CALC:LIM:UPP:DATA
$2;STAT-ON’
SEND *EMC-1
Now sending the command
SEND LIMITMON-1E6,1.1E6
will switch on the limit monitoring to alarm between the limits 1 MHz and
MHz.



Retrieve a Macro
*GMC? Get Macro Contents Query
This query gives a response containing the definition of the macro you specified when sending the query.
Example using the above defined macro:
SEND *GMC?-‘LIMITMON’
READ #292:CALC:STAT
ON;:CALC:LIM:STAT ON;
:CALC:LIM:LOW:DATA
$1;STAT-ON;
:CALC:LIM:UPP:DATA
$2;STAT-ON’
*LMC? Learn Macro Query
This query gives a response containing the labels of all the macros stored in the Timer/Counter.
Example:
SEND *LMC?
READ“MYINPSETTING”,"LIMITMON "
Now there are two macros in memory, and they have the following labels: “MYINPSETTING” and “LIMITMON”.




Status Reporting System
Introduction
Status reporting is a method to let the controller know what the counter is do- ing. You can ask the counter what status it is in whenever you want to know.
You can select some conditions in the counter that should be reported in the Sta- tus Byte Register. You can also select if some bits in the Status Byte should gen- erate a Service Request (SRQ).
(An SRQ is the instrument’s way to call the controller for help.)
Read more about the Status Subsystem in Chapter 6.





Figure 3-11	Model '9X' status register structure.




Error Reporting
The counter will place a detected error in its Error Queue. This queue is a FIFO (First-In First-Out) buffer. When you read the queue, the first error will come out first, the last error last.
If the queue overflows, an overflow mes- sage is placed last in the queue, and fur- ther errors are thrown away until there is room in the queue again.
Detecting Errors in the Queue
Bit 2 in the Status Byte Register shows if the instrument has detected errors. It is also possible to enable this bit for Service Request on the GPIB. This can then inter- rupt the GPIB controller program when an error occurs.
Read the Error/Event Queue
This is done with the :SYSTem:ERRor?
query.
Example:
SEND :SYSTem:ERRor?
READ –100,-“Command-Error”
The query returns the error number fol- lowed by the error description.
Further description of all error numbers can be found in the Er- ror Messages chapter
If more than one error occurred, the query will return the error that occurred first. When you read an error you will also remove it from the queue. You can read the next error by repeating the query. When you have read all errors the queue is empty, and the :SYSTem:ER- Ror? query will return:
0, “No error”
When errors occur and you do not read these errors, the Error Queue may over- flow. Then the instrument will overwrite the last error in the queue with the fol- lowing:
–350, “Queue overflow”
If more errors occur, they will be dis- carded.
Standardized Error Numbers
The instrument reports four classes of standardized errors in the Standard Event Status and in the Error/Event Queue as shown in the following table:


Command Error
This error shows that the instrument de- tected a syntax error.



Execution Error
This error shows that the instrument has received a valid program message which it cannot execute because of some device specific conditions.
Device-specific Error
This error shows that the instrument could not properly complete some device specific operations.
Query Error
This error will occur when the Message Exchange Protocol is violated, for exam- ple, when you send a query to the instru- ment and then send a new command without first reading the response data from the previous query. Also, trying to read data from the instrument without first sending a query to the instrument will cause this error.




Initialization and Resetting
Reset Strategy
There are three levels of initialization:
Bus initialization
Message exchange initialization
Device initialization
Bus Initialization
This is the first level of initialization. The controller program should start with this, which initializes the IEEE-interfaces of all connected instruments. It puts the complete system into remote enable (REN-line active) and the controller sends the interface clear (IFC) command. The command or the command sequence for this initialization is controller and lan- guage dependent. Refer to the user man- ual of the system controller in use.
Message Exchange Initialization
Device clear is the second level of initial- ization. It initializes the bus message ex- change, but does not affect the device functions.
Device clear can be signaled either with DCL to all instruments or SDC (Selective device-clear) only to the addressed instru- ments. The instrument action on receiv- ing DCL and SDC is identical, they will do the following:
Clear the input buffer.
Clear the output queue.
Reset the parser.
Clear any pending commands.
The device-clear commands will not do the following:
Change the instrument settings or stored data in the instrument.
Interrupt or affect any device operation in progress.
Change the status byte register other than clearing the MAV bit as a result of clearing the output queue.
Many older IEEE-instruments, that are not IEEE-488.2 compati- ble returned to the power-on de- fault settings when receiving a device-clear command.
IEEE-488.2 does not allow this.
When to use a Device-clear Command
The command is useful to escape from erroneous conditions without having to alter the current settings of the instru- ment. The instrument will then discard pending commands and will clear re- sponses from the output queue. For ex- ample; suppose you are using the Counter in an automated test equipment system where the controller program returns to its main loop on any error condition in the system or the tested unit. To ensure that no unread query response remains in the output queue and that no unparsed message is in the input buffer, it is wise to use device-clear. (Such remaining re- sponses and commands could influence later commands and queries.)
Device Initialization
The third level of initialization is on the device level. This means that it concerns only the addressed instruments.



The *RST Command
Use this command to reset a device. It initializes the device-specific functions in the Counter.
The following happens when you use the
*RST command:
You set the Counter-specific functions to a known default state. The *RST condition for each command is given in the com- mand reference chapters.
You disable macros.
You set the counter in an idle state (outputs are disabled), so that it can start new oper- ations.
The *CLS Command
Use this command to clear the status data structures. See ‘Status Reporting system’ in this chapter.
The following happens when you use the
*CLS command:
The instrument clears all event registers summarized in the status byte register.
It empties all queues, which are summa- rized in the status byte register, except the output queue, which is summarized in the MAV bit.




Chapter 4


Programming Examples


Introduction
The program examples in this chapter are written in standard 'C' extended with a dedicated library for the National AT-GPIB/TNT controller board.
The programs can be run on PCs using Windows NT and later operating systems.
Even if you use other platforms for your applications, you can benefit from study- ing the examples. They give you a good insight into programming the instrument efficiently.
To be able to run these programs without modification, the address of your counter must be set to 10.


Example 1: Individual Measurements Example 2: Block Measurements Example 3: Fast Measurements Example 4: USB Communication Example 5: Continuous Measurements
For your convenience the examples can also be found on the included manual CD. You are at liberty to copy them for educational purposes.


Individual Mesurements (Ex. #1)
Sample program to perform individual measurements on the '9X'. Written for National AT-GPIB/TNT for Windows NT and later.
/*
**
Sample program to perform individual measurements on the '9X'. Written for National AT-GPIB/TNT for Windows NT and later.
**
*/

#include <windows.h> #include <stdio.h> #include <time.h> #include “decl-32.h”

void ibwrite(int counter, const char *string); void sleep (long mswait);
void main() {
int address = 10;
int i, counter; /* file descriptor for counter */ char reading[50];
